# 

model: igen.language
pk: et
name: Estonian
---
pk: en
name: English
---
model: igen.Country
pk: ee
name: Estonia
---
pk: be
name: Belgium
---
pk: de
name: Germany
---
pk: fr
name: France
---    

model: igen.ShippingMode
pk: 1
name: cash and carry

---    
model: igen.PaymentTerm
pk: 1
name: sularahas
---    
pk: 2
name: 7 päeva neto
---    

model: igen.contact
pk: 1
companyName: Minu Firma OÜ
country: ee
language: et
paymentTerm: 2
---
pk: 2
lastName: Saffre
firstName: Luc
title: Mr. 
addr1: Rummajaani talu
addr2: Vana-Vigala küla
zipCode: 78003
city: Vigala vald
country: ee
region: Raplamaa
email: "luc.saffre@gmx.net"
language: et
---    
pk: 3
lastName: Arens
firstName: Andreas
title: Herrn
addr1: Vervierser Straße 12
zipCode: 4700
city: Eupen
country: be
language: de
---    
pk: 4
lastName: Ausdemwald
firstName: Alfons
title: Herrn
companyName: Bäckerei Ausdemwald
addr1: Vervierser Straße 45
zipCode: 4700
city: Eupen
country: be
language: de
---
pk: 5
lastName: Bodard
firstName: Bernard
title: Dr.
addr1: rue de la Loi 17
zipCode: 4840
city: Welkenraedt
country: be
language: fr
---
pk: 6
companyName: Donderweer bv
addr1: Wolfgangamadeusplaats 1-5
zipCode: 8601 WB
city: Sneek
country: nl
language: nl
---
pk: 7
lastName: Dupont
firstName: Jean
title: Mr
addr1: 71, rue Neuve
zipCode: 59121
city: Prouvy
country: fr
language: fr
---
pk: 8
lastName: Eierschal
firstName: Emil
title: Herrn
addr1: Eichenstr. 7
zipCode: 91056
city: Erlangen
country: de
language: de
---
pk: 9
companyName: Hans Flott & Co
lastName: Lahm
firstName: Lisa
title: Frau
addr1: Dürener Str. 264-266
zipCode: 52007
city: Aachen
country: de
language: de
---
pk: 10
companyName: Bernd Brecht
lastName: Brecht
firstName: Bernd
title: Herr
addr1: Eupener Str. 13
zipCode: 52007
city: Aachen
country: de
language: de
---
pk: 11
companyName: 
lastName: Jeanémart
firstName: Jérôme
title: Monsieur
addr1: rue Haute
zipCode: 4850
city: Welkenradt
country: be
language: fr
---    
pk: 12
companyName: 
lastName: Dubois
firstName: Robin
title: Monsieur
addr1: rue des prés 5
zipCode: 4850
city: Welkenradt
country: be
language: fr
---    
pk: 13
companyName: 
lastName: Duprez
firstName: Denis
title: Dr.
addr1: rue des prés 9
