# 

model: igen.language
pk: et
name: Estonian
---
pk: en
name: English
---
model: igen.Country
pk: ee
name: Estonia
---
pk: be
name: Belgium
---
pk: de
name: Germany
---
pk: fr
name: France
---    

model: igen.ShippingMode
pk: 1
name: cash and carry

---    
model: igen.PaymentTerm
pk: 1
name: sularahas
---    
pk: 2
name: 7 päeva neto
---    

model: igen.contact
pk: 1
companyName: Minu Firma OÜ
country: ee
language: et
paymentTerm: 2
---
pk: 2
lastName: Saffre
firstName: Luc
title: Mr. 
addr1: Rummajaani talu
addr2: Vana-Vigala küla
zipCode: 78003
city: Vigala vald
country: ee
region: Raplamaa
email: "luc.saffre@gmx.net"
language: et
---    
pk: 3
lastName: Arens
firstName: Andreas
title: Herrn
addr1: Vervierser Straße 12
zipCode: 4700
city: Eupen
country: be
language: de
---    
pk: 4
lastName: Ausdemwald
firstName: Alfons
title: Herrn
companyName: Bäckerei Ausdemwald
addr1: Vervierser Straße 45
zipCode: 4700
city: Eupen
country: be
language: de
---
pk: 5
lastName: Bodard
firstName: Bernard
title: Dr.
addr1: rue de la Loi 17
zipCode: 4840
city: Welkenraedt
country: be
language: fr
---
pk: 6
companyName: Donderweer bv
addr1: Wolfgangamadeusplaats 1-5
zipCode: 8601 WB
city: Sneek
country: nl
language: nl
---
pk: 7
lastName: Dupont
firstName: Jean
title: Mr
addr1: 71, rue Neuve
zipCode: 59121
city: Prouvy
country: fr
language: fr
---
pk: 8
lastName: Eierschal
firstName: Emil
title: Herrn
addr1: Eichenstr. 7
zipCode: 91056
city: Erlangen
country: de
language: de
---
pk: 9
companyName: Hans Flott & Co
lastName: Lahm
firstName: Lisa
title: Frau
addr1: Dürener Str. 264-266
zipCode: 52007
city: Aachen
country: de
language: de
---
pk: 10
companyName: Bernd Brecht
lastName: Brecht
firstName: Bernd
title: Herr
addr1: Eupener Str. 13
zipCode: 52007
city: Aachen
country: de
language: de
---
pk: 11
companyName: 
lastName: Jeanémart
firstName: Jérôme
title: Monsieur
addr1: rue Haute
zipCode: 4850
city: Welkenradt
country: be
language: fr
---    
pk: 12
companyName: 
lastName: Dubois
firstName: Robin
title: Monsieur
addr1: rue des prés 5
zipCode: 4850
city: Welkenradt
country: be
language: fr
---    
pk: 13
companyName: 
lastName: Duprez
firstName: Denis
title: Dr.
addr1: rue des prés 9
zipCode: 4850
city: Welkenradt
country: be
language: fr
---    
pk: 14
companyName: 
lastName: Monton
firstName: Antoine
title: Monsieur
addr1: rue des prés 9
zipCode: 4850
city: Welkenradt
country: be
language: fr
---
pk: 14
companyName: 
lastName: Keller
firstName: Karl
title: Herrn
addr1: Bergstraße 5
zipCode: 4700
city: Eupen
country: be
language: de
---
pk: 100
companyName: Mets ja Puu OÜ
lastName: Tamme
firstName: Tõnu
addr1: Sibula tee 1
zipCode: 74117
city: Maardu
region: Harju
country: ee
language: et
---
pk: 101
lastName: Kask
firstName: Karl
addr1: Nõmme tee 1
addr2: Kloogaranna küla
zipCode: 76708
city: Keila vald
region: Harju
country: ee
language: et
---
model: igen.ProductCat
pk: 1
name: Furniture
---    
model: igen.Product
pk: 1
name: Wooden table
price: "199.99"
cat: 1
---
pk: 2
name: Wooden chair
price: "99.99"
cat: 1
---
pk: 3
name: Metal table
price: "129.99"
cat: 1
---
pk: 4
name: Metal chair
price: "79.99"
cat: 1

---
model: igen.Invoice
number: 1
customer: 2
creation_date: 2008-10-29
due_date: 2008-10-29
payment_term: 2
shipping_mode: 1
---    
model: igen.DocItem
document: 1
pos: 1
product: 1
description: Wooden table
unitPrice: "199.95"
qty: "1.00"
---    
document: 1
pos: 2
product: 2
description: Wooden chair
unitPrice: "99.99"
qty: "4.00"

---
model: igen.Invoice
number: 2
customer: 3
creation_date: 2009-04-11
due_date: 2009-04-11
payment_term: 2
shipping_mode: 1
---    
model: igen.DocItem
document: 2
pos: 1
product: 3
#description: Wooden table
#unitPrice: "199.95"
qty: "1.00"
---    
document: 2
pos: 2
product: 4
#description: Wooden chair
#unitPrice: "99.99"
qty: "4.00"

---
model: igen.Order
number: 3
customer: 4
creation_date: 2009-04-12
payment_term: 2
shipping_mode: 1
---    
model: igen.DocItem
document: 3
pos: 1
product: 3
qty: "1.00"
---    
document: 3
pos: 2
product: 4
qty: "4.00"

---
model: igen.Invoice
number: 4
customer: 4
creation_date: 2009-04-12
due_date: 2009-04-12
payment_term: 2
shipping_mode: 1
---    
model: igen.DocItem
document: 4
pos: 1
product: 3
qty: "1.00"
---    
document: 4
pos: 2
product: 4
qty: "4.00"
